ENTIDAD TERRITORIAL,CODIGO BPIN,NOMBRE DEL PROYECTO,ESTADO,#ACTA,FECHA ACTA,# ACUERDO,FECHA ACUERDO,SECTOR,VALOR TOTAL,EJECUTOR, profesional VERIFICADOR DE REQUISITOS ,fecha,observaciones
ABREGO,2012004540003,"Construcción Pavimento rígido en calle 14 entre carreras 6, 7 y 8 de la cabecera municipal en el municipio de Abrego, Departamento Norte de Santander",Aprobación,3,10/22/2012 12:00:00 AM,2,10/22/2012 12:00:00 AM,Transporte - Red urbana,319316569,Municipio de ABREGO,ORLANDO JAIMES BARAJAS,2013-09-23T00:00:00,
ABREGO,2012004540003,"Construcción Pavimento rígido en calle 14 entre carreras 6, 7 y 8 de la cabecera municipal en el municipio de Abrego, Departamento Norte de Santander",Aclaracion valores,2,06/24/2015 12:00:00 AM,2,07/03/2015 12:00:00 AM,Transporte - Red urbana,0,Municipio de ABREGO,NO APLICA,N/A,
ABREGO,2012004540027,"Mantenimiento y Adecuación de Vías Rurales en el municipio de Abrego, Norte de Santander",Aprobación,4,11/13/2012 12:00:00 AM,3,11/13/2012 12:00:00 AM,Transporte - Vial Red Terciaria,714639751,Municipio de ABREGO,FREDDY FONTIVEROS,2012-12-07T00:00:00,
ABREGO,2013004540001,"Construcción PAVIMENTO RIGIDO EN CALLE 14 DESDE LA CARRERA 9 HASTA CAÑO EL TUN TUN, DE LA CABECERA MUNICIPAL EN EL MUNICIPIO DE Abrego Departamento Norte de Santander",Aprobación,1,03/21/2013 12:00:00 AM,1,03/22/2013 12:00:00 AM,Transporte - Red urbana,101945828,Municipio de ABREGO,ORLANDO JAIMES BARAJAS,2014-02-20T00:00:00,
ABREGO,2013004540031,"Construcción de pavimento en Concreto Rígido de la calle 8A entre carreras 3 y 4 y la carrera 3 entre calles 8 y 8A, Barrio La Ceiba, Abrego, Norte de Santander",Aprobación,5,10/03/2013 12:00:00 AM,5,10/03/2013 12:00:00 AM,Transporte - Red urbana,199965718,MUNICIPIO ABREGO,ORLANDO JAIMES BARAJAS,2014-02-20T00:00:00,
ABREGO,2013004540032,"Construcción Obras de Alcantarillado Sanitario, Acueducto, Pavimento Rígido y Zonas Peatonales en la Carrera 7 entre la Avenida La Piñuela y la Calle 6B y entre las calles 10 y 15 del casco urbano de Abrego, Norte de Santander",Aprobación,5,10/03/2013 12:00:00 AM,5,10/03/2013 12:00:00 AM,Transporte - Red urbana,2187864728,MUNICIPIO ABREGO,ORLANDO JAIMES BARAJAS,2014-02-20T00:00:00,
ABREGO,2013004540045,"Construcción Pavimento rígido en la Calle 14 entre la nomenclatura 7-86 hasta la 8-10 de la Cabecera Municipal del Municipio de Abrego, Norte de Santander",Aprobación,5,10/03/2013 12:00:00 AM,5,10/03/2013 12:00:00 AM,Transporte - Red urbana,102505949,MUNICIPIO ABREGO,GLORIA RUTH BELTRAN LOZANO,2013-11-20T00:00:00,
ABREGO,2014004540017,"Construcción Obras de terminación del parque principal de Abrego ""Guillermo Quintero Calderon"" Abrego, Norte de Santander, Centro Oriente",Aprobación,6,10/30/2014 12:00:00 AM,6,10/30/2014 12:00:00 AM,Vivienda y Desarrollo Urbano - Ordenamiento territorial y desarrollo urbano,623317008,MUNICIPIO DE ABREGO,GLORIA RUTH BELTRAN LOZANO,2014-10-15T00:00:00,
ABREGO,2014004540017,"Construcción Obras de terminación del parque principal de Abrego ""Guillermo Quintero Calderon"" Abrego, Norte de Santander, Centro Oriente",Ajustes-V.F.E,7,12/03/2014 12:00:00 AM,7,12/03/2014 12:00:00 AM,Vivienda y Desarrollo Urbano - Ordenamiento territorial y desarrollo urbano,0,,N/A,N/A,
ABREGO,2014004540017,"Construcción Obras de terminación del parque principal de Abrego ""Guillermo Quintero Calderon"" Abrego, Norte de Santander, Centro Oriente",Ajustes-V.F.E,8,12/29/2014 12:00:00 AM,8,12/29/2014 12:00:00 AM,Vivienda y Desarrollo Urbano - Ordenamiento territorial y desarrollo urbano,0,,N/A,N/A,
